order,train_val_test,filename,filename_prefix,length,clips,fuel,config,cyl,turbo,misfire,loc,idle,disp,hp,make,oem
248,val,Panda Tubo 3000.wav,PandaTubo3000,52.3,17,Gasoline,Inline,4,Normally Aspirated,Normal,Exhaust,Non Idle,1.2,60,Fiat,Stellantis
184,val,Getz Gabbo Folle - Cofano aperto.wav,GetzGabboFolleCofanoaperto,52.2,17,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,1.1,63,Hyundai,Hyundai
242,val,Panda Gabbo 3000 rpm - Marmitta.wav,PandaGabbo3000rpmMarmitta,46.1,15,Gasoline,Inline,4,Normally Aspirated,Normal,Exhaust,Non Idle,0.9,39,Fiat,Stellantis
283,val,fIAT 500 - SCAPPAMENTO  IN FOLLE.wav,fIAT500SCAPPAMENTOINFOLLE,44.9,14,Gasoline,Inline,4,Normally Aspirated,Normal,Exhaust,Idle,1.2,69,Fiat,Stellantis
183,val,Getz Gabbo 3000 rpm - Marmitta.wav,GetzGabbo3000rpmMarmitta,44.6,14,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Non Idle,1.1,63,Hyundai,Hyundai
185,val,Getz Gabbo Folle - Cofano chiuso.wav,GetzGabboFolleCofanochiuso,43.8,14,Gasoline,Inline,4,Normally Aspirated,Normal,Closed Hood,Idle,1.1,63,Hyundai,Hyundai
243,val,Panda Gabbo Folle - Cofano aperto.wav,PandaGabboFolleCofanoaperto,42.3,14,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,0.9,39,Fiat,Stellantis
240,val,Panda Gabbo 3000 rpm - Cofano aperta.wav,PandaGabbo3000rpmCofanoaperta,41.9,13,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Non Idle,0.9,39,Fiat,Stellantis
182,val,Getz Gabbo 3000 rpm - Cofano chiuso.wav,GetzGabbo3000rpmCofanochiuso,41.6,13,Gasoline,Inline,4,Normally Aspirated,Normal,Closed Hood,Non Idle,1.1,63,Hyundai,Hyundai
181,val,Getz Gabbo 3000 rpm - Cofano aperto.wav,GetzGabbo3000rpmCofanoaperto,41.3,13,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Non Idle,1.1,63,Hyundai,Hyundai
113,val,2017 Kia Optima GDI.wav,2017KiaOptimaGDI,39.9,13,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,Unknown,Unknown,Kia,Hyundai
186,val,Getz Gabbo Folle - Marmitta.wav,GetzGabboFolleMarmitta,37.8,12,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Idle,1.1,63,Hyundai,Hyundai
245,val,Panda Gabbo Folle - Marmitta.wav,PandaGabboFolleMarmitta,36.9,12,Gasoline,Inline,4,Normally Aspirated,Normal,Exhaust,Idle,0.9,39,Fiat,Stellantis
89,val,2014-2018 Toyota Corolla 2ZR-FE 1.8L I4.wav,20142018ToyotaCorolla2ZRFE18LI4,36.7,12,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,1.8,132,Toyota,Toyota
78,val,2014 Kia Sorento SUV Theta II 2.4L I4.wav,2014KiaSorentoSUVThetaII24LI4,29.8,9,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,2.4,191,Kia,Hyundai
61,val,2013 Toyota Camry LE - 2AR-FE 2.5L I4.wav,2013ToyotaCamryLE2ARFE25LI4,29.7,9,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,178,Toyota,Toyota
63,val,2013 Toyota RAV4 SUV 2AR-FE 2.5L I4.wav,2013ToyotaRAV4SUV2ARFE25LI4,29.4,9,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,176,Toyota,Toyota
115,val,2018-2022 Toyota Camry 2.5L I4.wav,20182022ToyotaCamry25LI4,29.1,9,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.5,203,Toyota,Toyota
85,val,2014-2018 Mazda Mazda6 - SkyActiv 2.5L I4.wav,20142018MazdaMazda6SkyActiv25LI4,28.7,9,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.5,184,Mazda,Mazda
57,val,2013 Hyundai Accent - Gamma GDI 1.6L I4 1.wav,2013HyundaiAccentGammaGDI16LI41,26.7,8,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,1.6,138,Hyundai,Hyundai
44,val,2012 Toyota Prius Hybrid Hatchback Test Drive - 1.8L.wav,2012ToyotaPriusHybridHatchbackTestDrive18L,24.6,8,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,Unknown,98,Toyota,Toyota
101,val,2015-2018 Jeep Renegade SUV - Tigershark 2.4L I4 2.wav,20152018JeepRenegadeSUVTigershark24LI42,24.3,8,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.4,180,Jeep,Stellantis
51,val,2013 Chrysler 200 - 2.4L I4.wav,2013Chrysler20024LI4,23.7,7,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,2.4,173,Chrysler,Stellantis
203,val,Mazda3_Normal2.wav,Mazda3Normal2,22.7,7,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,Unknown,Unknown,Mazda,Mazda
77,val,2014 Kia Rio Gamma 1.6L I4 GDI.wav,2014KiaRioGamma16LI4GDI,21.8,7,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,1.6,138,Kia,Hyundai
15,val,2010 GM Chevrolet Cobalt 2.2L.wav,2010GMChevroletCobalt22L,21.0,6,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,2.2,155,Chevrolet,GM
56,val,2013 GM Chevrolet Sonic Sedan - Ecotec A18XER 1.8L.wav,2013GMChevroletSonicSedanEcotecA18XER18L,20.4,6,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,1.8,138,Chevrolet,GM
16,val,2010 Toyota Camry SE 2.5L I4 STEREO.wav,2010ToyotaCamrySE25LI4STEREO,20.3,6,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,179,Toyota,Toyota
64,val,2013-2016 Dodge Dart Tigershark 2.0L I4.wav,20132016DodgeDartTigershark20LI4,18.6,6,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.0,160,Dodge,Stellantis
59,val,2013 Hyundai Accent - Gamma GDI 1.6L I4 3.wav,2013HyundaiAccentGammaGDI16LI43,18.1,6,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,1.6,138,Hyundai,Hyundai
202,val,Mazda3_Normal1.wav,Mazda3Normal1,14.1,4,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,Unknown,Unknown,Mazda,Mazda
37,val,2011-2017 Mitsubishi Outlander Sport MIVEC 2.0L I4 1.wav,20112017MitsubishiOutlanderSportMIVEC20LI41,13.7,4,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.0,150,Mitsubishi,Mitsubishi
201,val,Mazda3_Normal_Talking.wav,Mazda3NormalTalking,12.2,4,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,Unknown,Unknown,Mazda,Mazda
252,val,"Panda,chiuso,3000.wav",Pandachiuso3000,10.9,3,Gasoline,Inline,4,Normally Aspirated,Normal,Closed Hood,Non Idle,1.2,69,Fiat,Stellantis
250,val,"Panda,aperto,3000.wav",Pandaaperto3000,9.8,3,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Non Idle,1.2,69,Fiat,Stellantis
254,val,"Panda,scappamento,3000.wav",Pandascappamento3000,8.8,2,Gasoline,Inline,4,Normally Aspirated,Normal,Exhaust,Non Idle,1.2,69,Fiat,Stellantis
38,val,2011-2017 Mitsubishi Outlander Sport MIVEC 2.0L I4 2.wav,20112017MitsubishiOutlanderSportMIVEC20LI42,8.6,2,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.0,150,Mitsubishi,Mitsubishi
58,val,2013 Hyundai Accent - Gamma GDI 1.6L I4 2.wav,2013HyundaiAccentGammaGDI16LI42,8.1,2,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Unknown,1.6,138,Hyundai,Hyundai
102,val,2015-2018 Jeep Renegade SUV - Tigershark 2.4L I4 3.wav,20152018JeepRenegadeSUVTigershark24LI43,5.9,1,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,2.4,180,Jeep,Stellantis
193,test,Lucy.wav,Lucy,14.9,4,Gasoline,Inline,6,Normally Aspirated,Normal,Open Hood,Idle,3.8,123,Chevrolet,GM
126,val,Acadia Normal 1.wav,AcadiaNormal1,309.3,103,Gasoline,Inline,6,Normally Aspirated,Normal,Open Hood,Idle,3.6,288,GMC,GM
234,val,Pacifica Normal.wav,PacificaNormal,102.5,34,Gasoline,Inline,6,Normally Aspirated,Normal,Open Hood,Idle,3.6,287,Chrysler,Stellantis
154,val,Cofano aperto 3000rpm_Peugeot2008.wav,Cofanoaperto3000rpmPeugeot2008,37.7,12,Diesel,Inline,4,Normally Aspirated,Normal,Open Hood,Non Idle,1.5,73,Peugeot,Stellantis
156,test,Cofano aperto idle_Peugeot2008.wav,CofanoapertoidlePeugeot2008,55.3,18,Diesel,Inline,4,Normally Aspirated,Normal,Open Hood,Non Idle,1.5,73,Peugeot,Stellantis
158,val,Cofano chiuso 3000rpm_Peugeot2008.wav,Cofanochiuso3000rpmPeugeot2008,37.0,12,Diesel,Inline,4,Normally Aspirated,Normal,Closed Hood,Non Idle,1.5,73,Peugeot,Stellantis
160,val,Cofano chiuso idle_Peugeot2008.wav,CofanochiusoidlePeugeot2008,55.1,18,Diesel,Inline,4,Normally Aspirated,Normal,Closed Hood,Non Idle,1.5,73,Peugeot,Stellantis
195,val,Marmitta 3000rpm_Peugeot2008.wav,Marmitta3000rpmPeugeot2008,30.8,10,Diesel,Inline,4,Normally Aspirated,Normal,Exhaust,Non Idle,1.5,73,Peugeot,Stellantis
197,val,Marmitta idle_Peugeot2008.wav,MarmittaidlePeugeot2008,46.2,15,Diesel,Inline,4,Normally Aspirated,Normal,Exhaust,Non Idle,1.5,73,Peugeot,Stellantis
86,val,2014-2018 Subaru Forester FB25 2.5L 2.wav,20142018SubaruForesterFB2525L2,8.2,2,Gasoline,Flat,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,170,Subaru,Subaru
87,val,2014-2018 Subaru Forester FB25 2.5L 3.wav,20142018SubaruForesterFB2525L3,3.2,1,Gasoline,Flat,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,170,Subaru,Subaru
88,test,2014-2018 Subaru Forester FB25 2.5L.wav,20142018SubaruForesterFB2525L,8.5,2,Gasoline,Flat,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,170,Subaru,Subaru
104,val,2015-2018 Subaru Outback FB25 2.5L.wav,20152018SubaruOutbackFB2525L,30.1,10,Gasoline,Flat,4,Normally Aspirated,Normal,Unknown,Unknown,2.5,170,Subaru,Subaru
153,test,Cofano aperto 3000rpm_CitroenC1.wav,Cofanoaperto3000rpmCitroenC1,36.7,12,Gasoline,Inline,3,Normally Aspirated,Normal,Open Hood,Non Idle,1.0,67,Citroen,Stellantis
155,test,Cofano aperto idle_CitroenC1.wav,CofanoapertoidleCitroenC1,56.6,18,Gasoline,Inline,3,Normally Aspirated,Normal,Open Hood,Idle,1.0,67,Citroen,Stellantis
157,val,Cofano chiuso 3000rpm_CitroenC1.wav,Cofanochiuso3000rpmCitroenC1,37.5,12,Gasoline,Inline,3,Normally Aspirated,Normal,Closed Hood,Non Idle,1.0,67,Citroen,Stellantis
159,val,Cofano chiuso idle_CitroenC1.wav,CofanochiusoidleCitroenC1,55.4,18,Gasoline,Inline,3,Normally Aspirated,Normal,Closed Hood,Idle,1.0,67,Citroen,Stellantis
194,val,Marmitta 3000rpm_CitroenC1.wav,Marmitta3000rpmCitroenC1,35.0,11,Gasoline,Inline,3,Normally Aspirated,Normal,Exhaust,Non Idle,1.0,67,Citroen,Stellantis
196,val,Marmitta idle_CitroenC1.wav,MarmittaidleCitroenC1,47.0,15,Gasoline,Inline,3,Normally Aspirated,Normal,Exhaust,Idle,1.0,67,Citroen,Stellantis
1,val,"124,aperto,folle.wav",124apertofolle,30.6,10,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.4,138,Fiat,Stellantis
2,test,"124,chiuso,folle.wav",124chiusofolle,44.4,14,Gasoline,Inline,4,Turbocharged,Normal,Closed Hood,Idle,1.4,138,Fiat,Stellantis
3,test,"124,scappamento,folle.wav",124scappamentofolle,37.6,12,Gasoline,Inline,4,Turbocharged,Normal,Exhaust,Idle,1.4,138,Fiat,Stellantis
13,val,2009-2017 VW Tiguan 2.0L TSI Turbo I4 STEREO.wav,20092017VWTiguan20LTSITurboI4STEREO,21.9,7,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,200,VW,VW
20,val,2011 Audi A4 Normal 4.wav,2011AudiA4Normal4,15.4,5,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,211,Audi,VW
26,val,2011 Buick Regal Pkmn Normal OUTSAMPLE 1.wav,2011BuickRegalPkmnNormalOUTSAMPLE1,34.9,11,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
27,val,2011 Buick Regal Pkmn Normal OUTSAMPLE 2.wav,2011BuickRegalPkmnNormalOUTSAMPLE2,43.3,14,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
28,val,2011 Buick Regal Pkmn Normal OUTSAMPLE 3.wav,2011BuickRegalPkmnNormalOUTSAMPLE3,37.5,12,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
29,val,2011 Buick Regal Pkmn Normal OUTSAMPLE 4.wav,2011BuickRegalPkmnNormalOUTSAMPLE4,40.5,13,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
30,val,2011 Buick Regal Pkmn Normal OUTSAMPLE 5.wav,2011BuickRegalPkmnNormalOUTSAMPLE5,41.9,13,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
31,val,2011 Buick Regal W04G15GV9B1109087 2.0L I4 Turbo 270HP Hood Open Outside.wav,2011BuickRegalW04G15GV9B110908720LI4Turbo270HPHoodOpenOutside,125.6,41,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
54,val,2013 GM Chevrolet Cruze - Ecotec 1.4L.wav,2013GMChevroletCruzeEcotec14L,22.0,7,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.4,153,Chevrolet,GM
65,val,2013-2016 Ford Escape EcoBoost 2.0L I4.wav,20132016FordEscapeEcoBoost20LI4,38.3,12,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,252,Ford,Ford
73,val,2014 Ford Fusion Titanium EcoBoost.wav,2014FordFusionTitaniumEcoBoost,9.0,3,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,252,Ford,Ford
79,val,2014 Nissan Juke MR16DDT 1.6L Turbo-Charged I4 1.wav,2014NissanJukeMR16DDT16LTurboChargedI41,3.1,1,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.6,188,Nissan,Nissan
80,val,2014 Nissan Juke MR16DDT 1.6L Turbo-Charged I4 2.wav,2014NissanJukeMR16DDT16LTurboChargedI42,17.3,5,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.6,188,Nissan,Nissan
81,val,2014 Nissan Juke MR16DDT 1.6L Turbo-Charged I4 3.wav,2014NissanJukeMR16DDT16LTurboChargedI43,9.6,3,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.6,188,Nissan,Nissan
93,val,2015 To 2019 Ford Edge EcoBoost 2.0L I4 Turbocharged 2.wav,2015To2019FordEdgeEcoBoost20LI4Turbocharged2,18.1,6,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,245,Ford,Ford
94,val,2015 To 2019 Ford Edge EcoBoost 2.0L I4 Turbocharged.wav,2015To2019FordEdgeEcoBoost20LI4Turbocharged,21.9,7,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,245,Ford,Ford
96,val,2015 Volkswagen Beetle - TSI 1.8L Turbo I4 2.wav,2015VolkswagenBeetleTSI18LTurboI42,27.3,9,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.8,170,VW,VW
97,test,2015 Volvo XC60 2.0L I4 Turbocharged Supercharged 302HP Y44DM9F2650476 Hood Open Outside.wav,2015VolvoXC6020LI4TurbochargedSupercharged302HPY44DM9F2650476HoodOpenOutside,123.5,41,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,302,Volvo,Geely
98,val,2015 VW Passat TSI Turbo 1.8L I4.wav,2015VWPassatTSITurbo18LI4,22.0,7,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.8,170,VW,VW
99,val,2015_2016 VW Passat B8 2.0 TDI 150hp.wav,20152016VWPassatB820TDI150hp,17.7,5,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,150,VW,VW
100,val,2015_2016 VW Passat B8 2.0 TDI 150hp1.wav,20152016VWPassatB820TDI150hp1,6.8,2,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,150,VW,VW
109,test,"2016, 2017, 2018 & 2019 GM Chevrolet Cruze Ecotec Turbo 1.4L I4.wav",201620172018&2019GMChevroletCruzeEcotecTurbo14LI4,24.1,8,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.4,153,Chevrolet,GM
114,test,2018 To 2022 GM Chevrolet Equinox Ecotec 1.5L Turbo I4.wav,2018To2022GMChevroletEquinoxEcotec15LTurboI4,35.4,11,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.5,170,Chevrolet,GM
118,val,500L 3000 rpm - Cofano aperto.wav,500L3000rpmCofanoaperto,43.7,14,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Non Idle,1.6,105,Fiat,Stellantis
119,val,500L 3000 rpm - Cofano chiuso.wav,500L3000rpmCofanochiuso,47.6,15,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Non Idle,1.6,105,Fiat,Stellantis
120,val,500L 3000 rpm - Marmitta.wav,500L3000rpmMarmitta,40.9,13,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Non Idle,1.6,105,Fiat,Stellantis
121,test,500L Folle - Cofano aperto.wav,500LFolleCofanoaperto,41.7,13,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.6,105,Fiat,Stellantis
122,val,500L Folle - Cofano chiuso.wav,500LFolleCofanochiuso,33.5,11,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Idle,1.6,105,Fiat,Stellantis
123,val,500L Folle - Marmitta.wav,500LFolleMarmitta,47.5,15,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Idle,1.6,105,Fiat,Stellantis
127,val,Aperto Ettore minimo.wav,ApertoEttoreminimo,56.1,18,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.2,184,Mazda,Mazda
128,val,Audi Q5 cofano aperto .wav,AudiQ5cofanoaperto,113.4,37,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,167,Audi,VW
129,val,Audi Q5 sul cofano.wav,AudiQ5sulcofano,94.2,31,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Idle,2.0,167,Audi,VW
130,test,Audi Q5 tubo di scappamento .wav,AudiQ5tubodiscappamento,108.1,36,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Idle,2.0,167,Audi,VW
131,val,BMW fuori dal cofano a 3000 giri.wav,BMWfuoridalcofanoa3000giri,108.5,36,Diesel,Inline,6,Turbocharged,Normal,Closed Hood,Non Idle,3.0,241,BMW,BMW
132,val,BMW fuori dal cofano in folle 2.wav,BMWfuoridalcofanoinfolle2,31.9,10,Diesel,Inline,6,Turbocharged,Normal,Closed Hood,Idle,3.0,241,BMW,BMW
133,val,BMW fuori dal cofano in folle.wav,BMWfuoridalcofanoinfolle,63.4,21,Diesel,Inline,6,Turbocharged,Normal,Closed Hood,Idle,3.0,241,BMW,BMW
134,val,BMW vicino al motore in folle.wav,BMWvicinoalmotoreinfolle,113.9,37,Diesel,Inline,6,Turbocharged,Normal,Open Hood,Idle,3.0,241,BMW,BMW
135,val,BMW vicino motore a 3000 giri.wav,BMWvicinomotorea3000giri,103.3,34,Diesel,Inline,6,Turbocharged,Normal,Open Hood,Non Idle,3.0,241,BMW,BMW
