order,train_val_test,filename,filename_prefix,length,clips,fuel,config,cyl,turbo,misfire,loc,idle,disp,hp,make,oem
136,val,BMW vicino scappamento a 3000 giri.wav,BMWvicinoscappamentoa3000giri,109.6,36,Diesel,Inline,6,Turbocharged,Normal,Exhaust,Non Idle,3.0,241,BMW,BMW
137,test,BMW X1 Nonno.wav,BMWX1Nonno,96.8,32,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,177,BMW,BMW
138,val,Buick Regal I4 Idle Normal 2.wav,BuickRegalI4IdleNormal2,62.9,20,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
139,val,Buick Regal I4 Idle Normal 3.wav,BuickRegalI4IdleNormal3,311.6,103,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
140,val,Buick Regal I4 Idle Normal.wav,BuickRegalI4IdleNormal,33.2,11,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
141,val,Buick Regal Owen.wav,BuickRegalOwen,130.4,43,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,250,Buick,GM
142,val,Buick Regal.wav,BuickRegal,130.4,43,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
145,val,Chiudo ettore 3000.wav,Chiudoettore3000,49.1,16,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Non Idle,2.2,184,Mazda,Mazda
146,test,Chiuso minimo Ettore.wav,ChiusominimoEttore,52.0,17,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Idle,2.2,184,Mazda,Mazda
147,val,Cmax Aperto 3000.wav,CmaxAperto3000,51.4,17,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Non Idle,1.6,115,Ford,Ford
148,val,Cmax Aperto Folle.wav,CmaxApertoFolle,53.4,17,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.6,115,Ford,Ford
149,val,Cmax Chiuso 3000.wav,CmaxChiuso3000,44.5,14,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Non Idle,1.6,115,Ford,Ford
150,val,Cmax Chiuso Folle.wav,CmaxChiusoFolle,54.8,18,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Idle,1.6,115,Ford,Ford
151,val,Cmax Tubo 3000.wav,CmaxTubo3000,39.7,13,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Non Idle,1.6,115,Ford,Ford
152,val,Cmax Tubo Folle.wav,CmaxTuboFolle,53.0,17,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Idle,1.6,115,Ford,Ford
167,test,Ettore aperto 3000g.wav,Ettoreaperto3000g,56.7,18,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Non Idle,2.2,184,Mazda,Mazda
189,val,Hyundai-Santa-Fe-SUV-2-5-L-I4.wav,HyundaiSantaFeSUV25LI4,30.6,10,Gasoline,Inline,4,Turbocharged,Normal,Unknown,Unknown,2.5,277,Hyundai,Hyundai
204,val,Micra Aperto 3000.wav,MicraAperto3000,58.0,19,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Non Idle,1.4,90,Nissan,Nissan
205,val,Micra Aperto Folle.wav,MicraApertoFolle,61.8,20,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.4,90,Nissan,Nissan
206,val,Micra Chiuso 3000.wav,MicraChiuso3000,54.2,18,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Non Idle,1.4,90,Nissan,Nissan
207,val,Micra Chiuso Folle.wav,MicraChiusoFolle,62.3,20,Diesel,Inline,4,Turbocharged,Normal,Closed Hood,Idle,1.4,90,Nissan,Nissan
208,test,Micra Tubo 3000.wav,MicraTubo3000,54.4,18,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Non Idle,1.4,90,Nissan,Nissan
209,val,Micra Tubo Folle.wav,MicraTuboFolle,60.7,20,Diesel,Inline,4,Turbocharged,Normal,Exhaust,Idle,1.4,90,Nissan,Nissan
210,val,MotorSound - Audi A3 (8V) 2.0 TDI EA288 150 PS.wav,MotorSoundAudiA3(8V)20TDIEA288150PS,22.1,7,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,150,Audi,VW
211,val,MotorSound - Audi A4 B6 1.9 TDI AVF 130 PS (original) chip tuned about 160 PS.wav,MotorSoundAudiA4B619TDIAVF130PS(original)chiptunedabout160PS,44.1,14,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,1.9,160,Audi,VW
212,val,MotorSound - BMW F22 220d xDrive B47D20 190 PS.wav,MotorSoundBMWF22220dxDriveB47D20190PS,19.4,6,Diesel,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.2,190,BMW,BMW
223,test,OUTSAMPLE 2011 Audi A4 Normal 3.wav,OUTSAMPLE2011AudiA4Normal3,20.2,6,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,211,Audi,VW
224,test,OUTSAMPLE 2011 Buick Regal Normal Hood Closed 1.wav,OUTSAMPLE2011BuickRegalNormalHoodClosed1,67.5,22,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
225,test,OUTSAMPLE 2011 Regal Normal Hood Open Loud Garage.wav,OUTSAMPLE2011RegalNormalHoodOpenLoudGarage,65.3,21,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
237,test,Panda aperto minimo.wav,Pandaapertominimo,57.7,19,Gasoline,Inline,2,Turbocharged,Normal,Open Hood,Idle,0.9,83,Fiat,Stellantis
246,val,Panda minimo chiuso.wav,Pandaminimochiuso,62.4,20,Gasoline,Inline,2,Turbocharged,Normal,Closed Hood,Idle,0.9,83,Fiat,Stellantis
247,val,Panda scappamento minimo.wav,Pandascappamentominimo,51.6,17,Gasoline,Inline,2,Turbocharged,Normal,Exhaust,Idle,0.9,83,Fiat,Stellantis
265,val,Regal I4 Idle Normal 5.wav,RegalI4IdleNormal5,309.0,103,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
266,val,Regal Normal 7 Stata Garage.wav,RegalNormal7StataGarage,325.5,108,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
267,val,Regal Normal Parkman Lot.wav,RegalNormalParkmanLot,438.2,146,Gasoline,Inline,4,Turbocharged,Normal,Open Hood,Idle,2.0,260,Buick,GM
270,val,Shane Defender Hood Closed.wav,ShaneDefenderHoodClosed,82.8,27,Diesel,Inline,5,Turbocharged,Normal,Closed Hood,Idle,2.5,122,Land Rover,Tata
271,val,Shane Defender Hood Open.wav,ShaneDefenderHoodOpen,65.8,21,Diesel,Inline,5,Turbocharged,Normal,Open Hood,Idle,2.5,122,Land Rover,Tata
272,val,Smart aperto cofano.wav,Smartapertocofano,55.3,18,Gasoline,Inline,3,Turbocharged,Normal,Open Hood,Idle,0.7,60,Smart,Daimler
273,val,Smart cofano chiuso.wav,Smartcofanochiuso,56.0,18,Gasoline,Inline,3,Turbocharged,Normal,Closed Hood,Idle,0.7,60,Smart,Daimler
274,val,Smart scappamento.wav,Smartscappamento,57.3,19,Gasoline,Inline,3,Turbocharged,Normal,Exhaust,Idle,0.7,60,Smart,Daimler
116,test,"2018, 2019 & 2020 Ford Expedition SUV - EcoBoost 3.5L V6.wav",20182019&2020FordExpeditionSUVEcoBoost35LV6,20.0,6,Gasoline,V,6,Turbocharged,Normal,Open Hood,Idle,3.5,375,Ford,Ford
257,test,"Range,aperto,folle.wav",Rangeapertofolle,39.2,13,Diesel,V,6,Turbocharged,Normal,Open Hood,Idle,3.0,245,Range Rover,Tata
258,test,"Range,apetro,3000.wav",Rangeapetro3000,9.1,3,Diesel,V,6,Turbocharged,Normal,Open Hood,Non Idle,3.0,245,Range Rover,Tata
259,test,"Range,chiuso,3000.wav",Rangechiuso3000,11.7,3,Diesel,V,6,Turbocharged,Normal,Closed Hood,Non Idle,3.0,245,Range Rover,Tata
260,val,"Range,chiuso,folle.wav",Rangechiusofolle,37.0,12,Diesel,V,6,Turbocharged,Normal,Closed Hood,Idle,3.0,245,Range Rover,Tata
261,test,"Range,scappamento,3000.wav",Rangescappamento3000,9.6,3,Diesel,V,6,Turbocharged,Normal,Exhaust,Non Idle,3.0,245,Range Rover,Tata
262,val,"Range,scappamento,folle.wav",Rangescappamentofolle,35.2,11,Diesel,V,6,Turbocharged,Normal,Exhaust,Idle,3.0,245,Range Rover,Tata
49,val,2012-2017 Hyundai Veloster Gamma GDI 1.6L I4 1.wav,20122017HyundaiVelosterGammaGDI16LI41,26.7,8,Gasoline,Inline,4,Unknown,Normal,Open Hood,Idle,1.6,Unknown,Hyundai,Hyundai
50,val,2012-2017 Hyundai Veloster Gamma GDI 1.6L I4 2.wav,20122017HyundaiVelosterGammaGDI16LI42,14.9,4,Gasoline,Inline,4,Unknown,Normal,Open Hood,Idle,1.6,Unknown,Hyundai,Hyundai
108,val,"2016, 2017 & 2018 Hyundai Tucson SUV - Nu 2.0L GDI I4.wav",20162017&2018HyundaiTucsonSUVNu20LGDII4,28.8,9,Gasoline,Inline,4,Unknown,Normal,Open Hood,Idle,2.0,164,Hyundai,Hyundai
110,val,"2016, 2017, 2018, 2019 & 2020 Kia Optima Theta II 2.4L GDI I4.wav",2016201720182019&2020KiaOptimaThetaII24LGDII4,30.8,10,Gasoline,Inline,4,Unknown,Normal,Open Hood,Idle,2.4,178,Kia,Hyundai
173,val,Ford Focus MK3 2.wav,FordFocusMK32,7.7,2,Unknown,Inline,4,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Ford,Ford
174,val,Ford Focus MK3 3.wav,FordFocusMK33,15.6,5,Unknown,Inline,4,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Ford,Ford
175,val,Ford Focus MK3.wav,FordFocusMK3,7.6,2,Unknown,Inline,4,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Ford,Ford
165,val,Dodge Grand Caravan.wav,DodgeGrandCaravan,130.4,43,Unknown,Unknown,Unknown,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Dodge,Stellantis
177,val,Ford Fusion.wav,FordFusion,130.5,43,Gasoline,Unknown,Unknown,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Ford,Ford
188,val,Honda Pilot.wav,HondaPilot,130.4,43,Unknown,Unknown,Unknown,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Honda,Honda
277,val,Toyota Camry.wav,ToyotaCamry,130.4,43,Unknown,Unknown,Unknown,Unknown,Normal,Unknown,Unknown,Unknown,Unknown,Toyota,Toyota
105,val,2016 GMC Acadia SUV - 3.6L LLT V6 1.wav,2016GMCAcadiaSUV36LLLTV61,24.0,8,Gasoline,V,6,Unknown,Normal,Open Hood,Idle,3.6,281,GMC,GM
106,val,2016 GMC Acadia SUV - 3.6L LLT V6 2.wav,2016GMCAcadiaSUV36LLLTV62,24.0,7,Gasoline,V,6,Unknown,Normal,Open Hood,Idle,3.6,281,GMC,GM
111,val,"2016, 2017, 2018, 2019 & 2020 Kia Sorento 3.3L V6.wav",2016201720182019&2020KiaSorento33LV6,42.5,14,Gasoline,V,6,Unknown,Normal,Open Hood,Idle,3.3,204,Kia,Hyundai
21,val,2011 Buick Regal Pkmn Abnormal OUTSAMPLE 1.wav,2011BuickRegalPkmnAbnormalOUTSAMPLE1,92.8,30,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
22,val,2011 Buick Regal Pkmn Abnormal OUTSAMPLE 2.wav,2011BuickRegalPkmnAbnormalOUTSAMPLE2,39.0,12,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
23,val,2011 Buick Regal Pkmn Abnormal OUTSAMPLE 3.wav,2011BuickRegalPkmnAbnormalOUTSAMPLE3,36.1,12,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
24,val,2011 Buick Regal Pkmn Abnormal OUTSAMPLE 4.wav,2011BuickRegalPkmnAbnormalOUTSAMPLE4,42.1,14,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
25,val,2011 Buick Regal Pkmn Abnormal OUTSAMPLE 5.wav,2011BuickRegalPkmnAbnormalOUTSAMPLE5,35.8,11,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
124,val,Acadia Abnormal 1 - Cyl 1.wav,AcadiaAbnormal1Cyl1,305.6,101,Gasoline,Inline,6,Normally Aspirated,Abnormal,Open Hood,Idle,3.6,288,GMC,GM
125,val,Acadia Abnormal 2 - Cyl 3.wav,AcadiaAbnormal2Cyl3,310.8,103,Gasoline,Inline,6,Normally Aspirated,Abnormal,Open Hood,Idle,3.6,288,GMC,GM
143,test,Camry Abnormal 1.wav,CamryAbnormal1,124.7,41,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,Unknown,Unknown,Toyota,Toyota
161,val,Corolla Abnormal.wav,CorollaAbnormal,147.4,49,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,Unknown,Unknown,Toyota,Toyota
171,val,Focus Abnormal 1.wav,FocusAbnormal1,152.7,50,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.0,160,Ford,Ford
180,test,Fusion Abnormal 1.wav,FusionAbnormal1,6.8,2,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.0,160,Ford,Ford
200,val,Mazda3 Abnormal.wav,Mazda3Abnormal,32.4,10,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,Unknown,Unknown,Mazda,Mazda
215,val,Optima Abnormal 1 - Cylinder 1.wav,OptimaAbnormal1Cylinder1,309.0,102,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.4,200,Kia,Hyundai
216,val,Optima Abnormal 3 - Cylinder 1.wav,OptimaAbnormal3Cylinder1,33.1,11,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.4,200,Kia,Hyundai
217,val,Optima Abnormal 4 - Cylinder 2.wav,OptimaAbnormal4Cylinder2,31.5,10,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.4,200,Kia,Hyundai
218,val,Optima Abnormal 5 - Cylinder 2.wav,OptimaAbnormal5Cylinder2,311.3,103,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.4,200,Kia,Hyundai
219,val,Optima Abnormal 6 - Cylinder 2.wav,OptimaAbnormal6Cylinder2,123.3,41,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.4,200,Kia,Hyundai
228,test,OUTSAMPLE Nissan Versa Note Abnormal 1.wav,OUTSAMPLENissanVersaNoteAbnormal1,127.4,42,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,Unknown,Unknown,Nissan,Nissan
230,test,OUTSAMPLE Optima Abnormal 2 - Cylinder 1.wav,OUTSAMPLEOptimaAbnormal2Cylinder1,122.8,40,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,2.4,200,Kia,Hyundai
232,val,OUTSAMPLE Veloster I4 Abnormal 2.wav,OUTSAMPLEVelosterI4Abnormal2,284.9,94,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,1.6,138,Hyundai,Hyundai
233,test,Pacifica Abnormal 1.wav,PacificaAbnormal1,90.5,30,Gasoline,Inline,6,Normally Aspirated,Abnormal,Open Hood,Idle,3.6,287,Chrysler,Stellantis
263,val,Regal Abnormal 1 Stata Garage.wav,RegalAbnormal1StataGarage,611.2,203,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
264,val,Regal Abnormal Parkman Lot Cyl 1.wav,RegalAbnormalParkmanLotCyl1,333.5,111,Gasoline,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,2.0,260,Buick,GM
268,test,Sentra Misfire 1.wav,SentraMisfire1,135.3,45,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,Unknown,Unknown,Nissan,Nissan
278,val,Veloster I4 Abnormal 1.wav,VelosterI4Abnormal1,364.1,121,Gasoline,Inline,4,Normally Aspirated,Abnormal,Open Hood,Idle,1.6,138,Hyundai,Hyundai
227,val,OUTSAMPLE Fusion Abnormal 2.wav,OUTSAMPLEFusionAbnormal2,17.1,5,Gasoline,Unknown,Unknown,Unknown,Abnormal,Unknown,Unknown,Unknown,Unknown,Ford,Ford
178,val,Frontier Abnormal 1 Cyl 3.wav,FrontierAbnormal1Cyl3,154.0,51,Gasoline,V,6,Normally Aspirated,Abnormal,Open Hood,Idle,4.0,261,Nissan,Nissan
,YT_test,2004 Mercedes-Benz E500.wav,2004MercedesBenzE500,,,Gasoline,V,8,Normally Aspirated,Abnormal,Open Hood,Non Idle,5.0,302,Mercedes-Benz,Daimler
,YT_test,2010 BMW X5 M.wav,2010BMWX5M,,,Gasoline,V,8,Turbocharged,Abnormal,Unknown,Idle,4.4,555,BMW,BMW
,YT_test,2010 GMC Sierra.wav,2010GMCSierra,,,Gasoline,V,8,Unknown,Abnormal,Unknown,Idle,4.8,302,GMC,GM
,YT_test,2013 Ford F150 6.2.wav,2013FordF15062,,,Gasoline,V,8,Normally Aspirated,Abnormal,Unknown,Idle,6.2,411,Ford,Ford
,YT_test,2015 Ford F250 6.2.wav,2015FordF25062,,,Gasoline,V,8,Normally Aspirated,Abnormal,Unknown,Idle,6.2,385,Ford,Ford
,YT_test,Audi TFSI.wav,AudiTFSI,,,Gasoline,V,6,Turbocharged,Abnormal,Open Hood,Non Idle,2.9,444,Audi,Audi
,YT_test,2003 Ford F450.wav,2003FordF450,,,Gasoline,V,10,Turbocharged,Normal,Open Hood,Idle,7.3,275,Ford,Ford
,YT_test,BMW E60 M5.wav,BMWE60M5,,,Gasoline,V,10,Normally Aspirated,Normal,Unknown,Idle,5.0,500,BMW,BMW
,YT_test,1989 Ford F250.wav,1989FordF250,,,Gasoline,V,8,Normally Aspirated,Normal,Open Hood,Idle,5.8,Unknown,Ford,Ford
,YT_test,2018 Camaro 1LT 1SS 6.2.wav,2018Camaro1LT1SS62,,,Gasoline,V,8,Normally Aspirated,Normal,Unknown,Idle,6.2,455,Chevrolet,GM
,YT_test,2018 Ford F150 5.0.wav,2018FordF15050,,,Gasoline,V,8,Normally Aspirated,Normal,Unknown,Idle,5.0,395,Ford,Ford
,YT_test,Audi Q7 4.2 TDI.wav,AudiQ742TDI,,,Diesel,V,8,Unknown,Normal,Open Hood,Idle,4.2,350,Audi,Audi
,YT_test,Audi S5 4.2.wav,AudiS542,,,Gasoline,V,8,Unknown,Normal,Open Hood,Idle,4.2,354,Audi,Audi
,YT_test,Audi S7 4.0 TFSI.wav,AudiS740TFSI,,,Gasoline,V,8,Unknown,Normal,Unknown,Idle,4.0,450,Audi,Audi
,YT_test,1994 Ford Thunderbird.wav,1994FordThunderbird,,,Gasoline,V,6,Normally Aspirated,Normal,Unknown,Idle,3.8,230,Ford,Ford
,YT_test,Audi A7 3.0 TDI.wav,AudiA730TDI,,,Diesel,V,6,Unknown,Normal,Unknown,Idle,3.0,310,Audi,Audi
,YT_test,Lexus GS 350.wav,LexusGS350,,,Gasoline,V,6,Normally Aspirated,Normal,Open Hood,Idle,3.5,311,Toyota,Toyota
,YT_test,VW Passat 3.6 FSI.wav,VWPassat36FSI,,,Gasoline,V,6,Unknown,Normal,Unknown,Idle,3.6,280,VW,VW
,YT_test,VW Passat B6 3.2 FSI.wav,VWPassatB632FSI,,,Gasoline,V,6,Normally Aspirated,Normal,Unknown,Idle,3.2,250,VW,VW
,YT_test,BMW E92 335i Coupe.wav,BMWE92335iCoupe,,,Gasoline,Inline,6,Turbocharged,Abnormal,Open Hood,Idle,3.0,300,BMW,BMW
,YT_test,BMW N57D30.wav,BMWN57D30,,,Gasoline,Inline,6,Turbocharged,Abnormal,Unknown,Non Idle,3.0,Unknown,BMW,BMW
,YT_test,2009 Volvo S40 1.6.wav,2009VolvoS4016,,,Diesel,Inline,4,Turbocharged,Abnormal,Open Hood,Idle,1.6,108,Volvo,Volvo
,YT_test,1996 BMW 5 525i.wav,1996BMW5525i,,,Gasoline,Inline,6,Normally Aspirated,Normal,Unknown,Idle,2.5,190,BMW,BMW
,YT_test,2004 BMW E46 330d.wav,2004BMWE46330d,,,Diesel,Inline,6,Turbocharged,Normal,Unknown,Idle,3.0,200,BMW,BMW
,YT_test,2007 BMW 335i Coupe.wav,2007BMW335iCoupe,,,Gasoline,Inline,6,Turbocharged,Normal,Open Hood,Idle,3.0,300,BMW,BMW
,YT_test,1994 Mazda MX-5.wav,1994MazdaMX5,,,Gasoline,Inline,4,Normally Aspirated,Normal,Open Hood,Idle,1.8,128,Mazda,Mazda
,YT_test,2014 Jeep Cherokee 2.4L.wav,2014JeepCherokee24L,,,Gasoline,Inline,4,Normally Aspirated,Normal,Unknown,Idle,2.4,184,Jeep,FCA